Country,Continent,ISO_Code,Level,GDLCODE,Region,"1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Afghanistan","Asia/Pacific","AFG","National","AFGt","Total",9.466,8.369,8.203,8.754,8.812,8.728,8.676,8.526,9.807,9.722,9.687,10.47,10.21,9.661,10.40,9.096,10.49,9.826,9.915,9.258,10.59,10.24,8.624,9.752,9.400,9.999,11.00,10.73,10.91,10.01,9.569,11.18,10.82
"Albania","Europe","ALB","National","ALBt","Total",12.91,11.64,12.28,12.38,13.45,12.09,12.20,12.39,12.69,13.04,12.86,12.81,12.89,12.96,12.49,11.84,12.10,13.17,13.03,13.09,13.01,12.90,13.31,13.43,13.40,13.49,13.43,13.36,13.97,13.79,13.60,13.39,13.75
"Algeria","Africa","DZA","National","DZAt","Total",18.30,17.00,17.02,17.71,18.56,18.15,17.64,18.45,18.13,18.80,18.43,18.99,18.63,18.69,18.18,18.20,18.80,18.28,18.33,18.51,18.91,18.47,18.68,18.23,19.05,18.69,19.17,19.00,18.36,18.70,19.31,19.77,19.83
"Andorra","Europe","AND","National","ANDt","Total",5.339,4.437,4.509,4.559,5.782,5.152,4.485,5.981,5.185,4.755,5.534,5.092,5.326,5.682,5.105,4.607,6.259,5.731,5.154,5.692,4.326,6.426,5.481,4.759,5.897,6.261,5.903,6.133,5.716,6.004,5.791,5.105,7.176
"Angola","Africa","AGO","National","AGOt","Total",22.45,22.27,22.03,22.27,22.24,22.53,22.39,22.41,23.07,22.27,22.21,22.23,22.39,22.57,22.23,22.56,22.13,22.42,22.35,22.70,22.77,22.30,22.59,22.71,22.77,22.97,23.19,22.99,23.06,23.47,23.07,23.09,22.69
"Antigua and Barbuda","America","ATG","National","ATGt","Total",25.92,25.81,25.92,25.94,25.76,26.24,25.85,26.19,26.57,26.08,25.88,26.15,26.24,26.31,26.12,26.56,26.33,26.32,25.90,26.11,26.77,26.23,26.27,26.14,26.09,26.30,26.42,26.30,26.03,26.32,26.48,26.29,26.19
"Argentina urban","America","ARG","National","ARGt","Total",15.30,15.12,14.62,15.05,15.72,15.36,15.34,15.76,15.32,15.09,14.71,15.44,15.25,15.71,15.56,15.31,15.93,14.88,15.77,15.93,15.29,15.52,16.03,15.81,15.85,15.94,15.36,15.99,15.78,15.83,16.09,15.97,15.60
"Armenia","Europe","ARM","National","ARMt","Total",6.870,6.755,4.679,5.260,6.460,6.805,7.152,6.412,7.846,7.814,7.193,7.895,6.980,6.629,6.852,7.093,7.486,6.798,7.249,7.034,9.215,6.535,7.607,7.307,8.049,8.001,7.138,7.332,8.975,8.043,7.855,8.436,8.193
"Australia","Asia/Pacific","AUS","National","AUSt","Total",19.24,19.16,18.61,18.99,18.84,18.66,18.87,19.01,19.38,18.97,18.70,18.81,19.27,19.21,19.10,19.60,19.09,19.46,19.00,19.60,18.95,18.64,18.82,19.78,19.66,19.41,19.61,19.51,19.64,19.87,19.43,18.99,19.01
"Austria","Europe","AUT","National","AUTt","Total",6.480,5.453,6.808,6.214,7.748,6.408,5.355,6.534,6.607,6.596,7.414,6.611,7.565,7.108,6.595,6.283,6.960,7.690,7.520,7.218,6.309,7.566,7.358,7.116,8.300,8.177,7.695,7.516,8.406,8.286,7.981,7.119,8.363
"Azerbaijan","Europe","AZE","National","AZEt","Total",11.42,11.29,9.862,9.724,10.60,11.81,11.44,11.13,12.08,11.96,11.67,12.09,11.49,10.95,11.70,12.01,11.96,11.69,11.66,11.81,13.30,11.03,12.29,11.98,12.39,12.28,11.72,12.01,12.83,12.46,12.18,12.73,12.56
"Bahamas","America","BHS","National","BHSt","Total",25.45,25.39,24.98,25.20,25.52,25.24,24.75,25.45,25.60,25.07,24.91,25.13,25.52,25.53,25.03,25.14,25.15,25.42,25.32,25.17,24.84,25.34,25.16,25.40,25.64,25.94,25.72,25.63,25.58,26.00,25.98,25.76,25.87
"Bahrain","Asia/Pacific","BHR","National","BHRt","Total",26.05,24.93,24.56,25.49,25.78,25.47,26.21,25.55,26.77,26.99,26.04,26.48,26.51,26.11,26.31,25.81,26.29,26.30,25.81,26.06,26.94,25.77,25.93,25.90,26.36,26.49,26.41,26.45,26.84,26.67,26.67,27.12,26.62
"Bangladesh","Asia/Pacific","BGD","National","BGDt","Total",24.96,25.02,25.06,24.85,25.20,25.36,25.33,24.76,25.33,25.54,25.00,25.20,25.21,25.20,25.31,25.63,25.81,25.27,25.44,25.96,26.02,25.26,25.33,25.30,25.45,25.46,25.93,25.58,25.35,25.77,25.40,25.85,25.80
"Barbados","America","BRB","National","BRBt","Total",26.18,26.01,26.19,26.24,25.99,26.49,26.28,26.40,26.85,26.35,26.12,26.21,26.38,26.43,26.45,26.86,26.57,26.54,26.24,26.49,27.02,26.57,26.51,26.48,26.27,26.43,26.74,26.59,26.27,26.54,26.69,26.53,26.35
"Belarus","Europe","BLR","National","BLRt","Total",7.721,6.775,7.039,5.985,6.732,7.026,5.626,6.350,6.511,7.756,7.915,7.129,7.713,6.644,6.772,6.821,6.878,7.847,8.066,7.147,7.003,7.543,6.859,7.578,7.810,8.636,7.761,7.666,7.938,8.870,9.100,7.297,7.839
